fr_aniline,SlogP_VSA4,NHOHCount,MinPartialCharge,fr_amide,SlogP_VSA8,fr_NH2,PEOE_VSA8,SlogP_VSA10,MaxAbsPartialCharge,SlogP_VSA12,fr_bicyclic,PEOE_VSA12,fr_ether,MinAbsEStateIndex,Label
1,16.032,1,-0.466,0,0.0,0,23.024,5.687,0.466,0.0,0,0.0,2,0.114,0
1,0.0,4,-0.394,0,11.164,1,6.421,5.818,0.394,11.601,1,5.284,1,0.018,1
0,5.817,3,-0.481,0,28.106,0,34.623,4.39,0.481,0.0,1,0.0,0,0.073,1
1,5.817,3,-0.393,0,0.0,1,5.753,10.208,0.393,11.762,0,0.0,1,0.152,1
2,0.0,8,-0.382,1,0.0,4,0.0,11.636,0.382,11.601,0,0.0,0,0.074,0
1,0.0,1,-0.364,1,0.0,0,23.197,5.687,0.364,11.601,1,6.228,0,0.468,0
0,0.0,1,-0.454,2,10.903,0,30.065,0.0,0.454,0.0,5,18.607,2,0.022,0
0,34.502,2,-0.39,0,0.0,0,17.251,4.39,0.39,0.0,5,0.0,0,0.022,0
3,0.0,0,-0.313,2,0.0,0,17.758,17.062,0.313,11.601,1,11.814,0,0.169,1
0,0.0,5,-0.504,0,0.0,1,6.421,0.0,0.504,0.0,0,0.0,0,0.08,1
0,0.0,1,-0.493,1,0.0,0,24.95,0.0,0.493,0.0,3,5.907,1,0.153,0
0,6.924,1,-0.543,2,0.0,0,11.506,0.0,0.543,34.861,1,5.907,0,0.126,0
1,5.918,3,-0.79,1,0.0,1,25.198,10.482,0.79,7.823,0,10.023,2,0.017,1
0,0.0,2,-0.481,0,0.0,0,12.842,0.0,0.481,0.0,0,0.0,0,0.221,0
2,0.0,1,-0.55,0,0.0,0,18.078,11.375,0.55,23.202,0,0.0,0,0.175,1
0,23.672,4,-0.481,0,0.0,0,12.339,0.0,0.481,0.0,1,0.0,1,0.016,1
1,17.552,2,-0.508,1,0.0,0,5.687,14.468,0.508,0.0,0,5.907,0,0.106,1
1,29.092,1,-0.378,0,0.0,0,37.536,5.687,0.378,0.0,4,0.0,0,0.221,0
1,0.0,3,-0.375,0,0.0,1,10.919,5.132,0.375,11.337,1,0.0,0,0.641,1
0,29.087,3,-0.393,0,0.0,0,5.918,0.0,0.393,0.0,1,0.0,0,0.152,0
0,28.584,2,-0.45,0,0.0,0,18.257,0.0,0.45,0.0,5,5.783,1,0.032,0
1,10.711,8,-0.394,3,0.0,0,3.57,5.687,0.394,67.773,0,0.0,0,0.004,0
2,6.924,2,-0.346,2,22.384,0,41.037,11.375,0.346,0.0,3,0.0,0,0.091,0
0,6.924,1,-0.285,0,0.0,0,6.197,0.0,0.285,0.0,0,0.0,0,1.176,0
1,0.0,4,-0.506,1,0.0,0,12.587,5.687,0.506,0.0,0,6.41,1,0.038,1
1,6.924,2,-0.496,2,10.903,0,41.819,10.482,0.496,0.0,1,0.0,2,0.022,0
0,0.0,0,-0.457,0,11.146,0,11.829,0.0,0.457,0.0,0,0.0,1,0.196,0
1,10.114,1,-0.46,0,0.0,0,30.637,5.687,0.46,0.0,0,0.0,3,0.03,0
2,12.344,7,-0.481,1,11.164,2,24.323,11.766,0.481,0.0,1,5.948,0,0.003,0
1,10.711,8,-0.394,3,0.0,0,23.583,5.687,0.394,67.773,0,5.907,0,0.013,0
